source;share/cola2_lib_ros/hook/cmake_prefix_path.ps1
source;share/cola2_lib_ros/hook/cmake_prefix_path.dsv
source;share/cola2_lib_ros/hook/cmake_prefix_path.sh
source;share/cola2_lib_ros/hook/ld_library_path_lib.ps1
source;share/cola2_lib_ros/hook/ld_library_path_lib.dsv
source;share/cola2_lib_ros/hook/ld_library_path_lib.sh
source;share/cola2_lib_ros/local_setup.bash
source;share/cola2_lib_ros/local_setup.dsv
source;share/cola2_lib_ros/local_setup.ps1
source;share/cola2_lib_ros/local_setup.sh
source;share/cola2_lib_ros/local_setup.zsh
